order_item_id,order_id,product_id,quantity
200,1186,108,3
201,1124,101,2
202,1039,101,3
203,1056,116,4
204,1062,106,5
205,1026,102,4
206,1150,105,4
207,1085,102,5
208,1150,117,5
209,1155,118,1
210,1133,105,4
211,1170,118,1
212,1041,115,4
213,1150,113,1
214,1051,107,4
215,1200,102,2
216,1050,117,3
217,1121,102,1
218,1017,117,4
219,1054,108,1
220,1107,118,1
221,1017,108,3
222,1179,105,3
223,1093,113,4
224,1061,119,1
225,1133,104,2
226,1037,101,3
227,1188,107,1
228,1133,106,2
229,1032,110,4
230,1152,117,5
231,1194,108,1
232,1062,118,5
233,1124,114,5
234,1193,119,3
235,1171,109,1
236,1141,117,2
237,1148,103,2
238,1052,112,1
239,1013,104,1
240,1087,109,2
241,1155,104,3
242,1156,105,5
243,1158,108,3
244,1142,113,1
245,1033,110,1
246,1037,113,1
247,1007,117,5
248,1024,117,2
249,1042,118,3
250,1158,107,3
251,1163,114,2
252,1130,111,4
253,1072,115,4
254,1128,119,4
255,1109,110,1
256,1157,108,2
257,1116,112,3
258,1002,112,3
259,1046,120,1
260,1127,118,3
261,1148,114,4
262,1013,105,4
263,1076,110,5
264,1034,102,3
265,1099,119,1
266,1040,112,5
267,1090,104,2
268,1134,110,2
269,1095,106,2
270,1087,108,1
271,1049,116,2
272,1049,118,1
273,1058,109,5
274,1100,115,3
275,1112,107,3
276,1018,120,4
277,1131,105,2
278,1110,109,4
279,1133,105,4
280,1037,120,5
281,1143,109,3
282,1102,106,3
283,1115,107,3
284,1113,113,3
285,1007,120,1
286,1092,107,4
287,1034,118,1
288,1160,117,5
289,1026,114,2
290,1124,115,1
291,1069,113,2
292,1068,117,3
293,1116,116,4
294,1169,119,2
295,1113,104,4
296,1195,108,3
297,1154,102,3
298,1061,104,3
299,1067,115,2
300,1004,105,4
301,1099,116,5
302,1057,106,4
303,1129,106,3
304,1089,119,5
305,1016,102,4
306,1090,106,2
307,1104,109,4
308,1003,107,2
309,1193,101,4
310,1019,114,2
311,1166,120,5
312,1118,115,2
313,1077,113,4
314,1093,114,2
315,1156,110,5
316,1020,113,3
317,1085,105,2
318,1122,102,4
319,1149,118,4
320,1029,113,2
321,1057,108,1
322,1139,108,5
323,1111,106,4
324,1035,115,4
325,1028,118,1
326,1173,102,1
327,1038,119,3
328,1085,118,2
329,1088,112,5
330,1105,110,2
331,1127,105,2
332,1092,101,4
333,1075,108,4
334,1159,120,4
335,1150,102,1
336,1143,110,4
337,1043,113,5
338,1086,107,2
339,1050,120,5
340,1048,102,5
341,1031,120,3
342,1159,113,3
343,1184,113,2
344,1071,109,5
345,1098,120,3
346,1188,104,1
347,1194,103,3
348,1168,105,3
349,1049,115,3
350,1181,115,5
351,1085,114,4
352,1157,112,4
353,1009,120,3
354,1098,114,1
355,1173,112,4
356,1028,108,2
357,1096,112,2
358,1095,120,1
359,1159,115,1
360,1084,104,5
361,1160,114,4
362,1111,112,3
363,1075,120,5
364,1059,101,5
365,1029,101,2
366,1191,105,3
367,1191,101,3
368,1152,112,4
369,1135,102,5
370,1070,112,5
371,1190,102,4
372,1016,115,1
373,1028,104,1
374,1056,119,1
375,1114,120,3
376,1001,118,4
377,1131,114,5
378,1076,118,3
379,1026,104,3
380,1076,118,2
381,1110,101,4
382,1161,104,2
383,1177,114,3
384,1042,101,3
385,1200,116,2
386,1053,119,3
387,1097,101,1
388,1089,120,1
389,1133,113,3
390,1134,106,5
391,1056,109,1
392,1016,107,1
393,1115,106,2
394,1096,105,3
395,1178,114,3
396,1029,117,1
397,1023,101,2
398,1080,107,3
399,1167,109,5
400,1105,115,3
401,1012,103,4
402,1148,104,1
403,1087,105,2
404,1182,106,4
405,1104,113,4
406,1018,105,1
407,1191,118,4
408,1067,104,1
409,1119,116,2
410,1020,117,3
411,1141,110,2
412,1020,111,4
413,1102,112,1
414,1015,101,4
415,1185,106,3
416,1190,108,1
417,1029,103,4
418,1108,107,5
419,1110,101,3
420,1153,104,2
421,1118,118,5
422,1016,111,1
423,1094,107,4
424,1057,104,5
425,1183,116,1
426,1166,118,2
427,1047,101,4
428,1087,117,4
429,1194,120,1
430,1161,101,1
431,1010,112,2
432,1040,116,5
433,1048,105,3
434,1157,114,2
435,1066,120,5
436,1038,109,4
437,1118,113,4
438,1177,101,2
439,1045,112,4
440,1159,102,2
441,1023,115,2
442,1194,113,1
443,1119,110,1
444,1116,111,3
445,1006,120,4
446,1027,102,2
447,1105,103,3
448,1172,116,3
449,1065,119,1
450,1023,102,5
451,1075,113,1
452,1180,109,1
453,1070,107,2
454,1171,101,5
455,1135,106,4
456,1079,101,3
457,1101,104,1
458,1117,101,3
459,1012,109,5
460,1070,109,3
461,1114,112,4
462,1051,104,3
463,1011,101,4
464,1145,118,2
465,1057,102,4
466,1110,102,3
467,1188,120,5
468,1002,103,3
469,1082,110,3
470,1187,114,1
471,1101,107,3
472,1106,107,3
473,1002,103,3
474,1114,108,2
475,1020,102,2
476,1070,101,1
477,1139,116,1
478,1121,112,1
479,1033,108,2
480,1088,117,5
481,1066,107,2
482,1172,120,1
483,1040,106,1
484,1137,110,3
485,1134,112,3
486,1036,101,1
487,1022,115,3
488,1048,116,3
489,1158,119,1
490,1070,101,4
491,1138,115,3
492,1182,107,5
493,1140,110,4
494,1126,114,3
495,1166,110,2
496,1050,112,4
497,1043,113,4
498,1183,107,4
499,1157,108,3
500,1053,116,4
