payment_id,order_id,payment_method,payment_status
687,1187,UPI,Completed
688,1188,Credit Card,Completed
689,1189,Cash,Failed
690,1190,Net Banking,Completed
691,1191,Net Banking,Completed
692,1192,Wallet,Failed
693,1193,UPI,Completed
694,1194,Wallet,Failed
695,1195,Wallet,Pending
696,1196,Wallet,Completed
697,1197,Cash,Completed
698,1198,UPI,Completed
699,1199,Credit Card,Completed
700,1200,Wallet,Failed
